-40.5,-40.0,-41.0
0,53.29348352625823,111.5507389309737,171.81467329422412,233.38748167908307,360.0018089424833,491.64867994701217,774.6299713243753,1083.1406275440595,1415.526843746377
0,-4.0475448388731046e-05,-8.467840329796586e-05,-0.00013049582360378866,-0.00017751274728133073,-0.00027501518031515716,-0.0003777265221634436,-0.0006040291170523104,-0.000862535412861256,-0.0011561083031874438
-39.5,-39.0,-40.0
0,39.116308353062664,81.6142577200983,125.32403050998676,169.7476543136787,260.37164699694654,353.5713499510116,550.2614692192851,757.3293633593295,968.5843491399261
0,-3.847840210558691e-05,-8.03225566212657e-05,-0.00012358892878789146,-0.00016791241214377808,-0.0002596225870850807,-0.00035592404019553215,-0.0005668314387245725,-0.0008058801435658501,-0.0010755214739156529
-38.55,-38.1,-39.0
0,30.493460454617093,63.38132037368132,97.18835875061075,131.57394685348004,201.8656069180788,274.43769398402287,429.04180249542867,595.4568347180699,769.7499609260078
0,-3.6376605294208275e-05,-7.576311039277546e-05,-0.00011637591599840864,-0.00015789706624976438,-0.00024357252671810178,-0.00033318136562835815,-0.0005279549695842434,-0.0007463957754225703,-0.000990345267306805
-37.55,-37.0,-38.1
0,75.06965434233473,154.85881056322728,236.90602984625036,320.5636540469626,492.47035464669955,671.4258500107112,1058.852154952137,1490.4314630357553,1967.3176031282737
0,-3.397945229586358e-05,-7.058858985449963e-05,-0.0001082144145108205,-0.0001465887932378488,-0.0002255090607615697,-0.0003076598285198478,-0.00048459984897081525,-0.0006804890671489938,-0.0008964725389114877
-36.25,-35.5,-37.0
0,63.05202351105595,129.14986269859799,196.76077782818913,265.5306727400442,406.48297446470167,552.6687919742793,866.464603511233,1212.1390718674384,1590.7249356901282
0,-3.219409818989839e-05,-6.659424853852316e-05,-0.00010177632359247784,-0.00013752888076447154,-0.0002106920245650044,-0.00028630320957745425,-0.0004469138257263694,-0.0006212325638949147,-0.0008096208543773538
-34.75,-34.0,-35.5
0,56.431964786222125,114.47988304871092,173.36235146277534,232.94233503624093,354.2414836837886,478.83798088870424,741.3120385057348,1022.7248874870136,1322.6415368303365
0,-3.095941076772318e-05,-6.366721875868582e-05,-9.69058572268412e-05,-0.0001305280633319993,-0.00019889493034077948,-0.00026889148489900463,-0.00041485815652264043,-0.000569023054618484,-0.0007309282986349601
-33.5,-33.0,-34.0
0,52.960062270894696,106.4766305586113,160.35848901447332,214.58278931668076,324.1745490407436,435.5192363385894,665.1684850187337,903.8152418321065,1149.7403506736232
0,-3.0205477179108476e-05,-6.177475565242016e-05,-9.366819540446158e-05,-0.00012579347380129287,-0.00019073298695037092,-0.00025663637054441056,-0.0003916451065119223,-0.0005303890540658141,-0.0006717527687348146
-32.5,-32.0,-33.0
0,52.30531164381432,104.38329682206506,156.49710041546348,208.70329998238424,313.5648557418716,419.06782621603327,632.7200369566649,848.4077869532492,1063.3777914907796
0,-2.9811983083726817e-05,-6.0664869600995664e-05,-9.167035889168758e-05,-0.0001227828277132219,-0.0001853388352000842,-0.00024830791655750504,-0.0003751678422780796,-0.0005020835922637378,-0.0006274015563276695
-31.5,-31.0,-32.0
0,49.52683183019474,97.77344164698286,145.64648102589706,193.36935825364037,288.46301521083524,383.02714148049904,570.3039331581581,752.5530613946906,926.054379669114
0,-2.9415542766877306e-05,-5.9523735000679845e-05,-8.960210730687581e-05,-0.00011965421747715612,-0.0001797045340589691,-0.00023958468348913206,-0.0003578489015039633,-0.00047227860756850394,-0.0005806742786631338
-30.5,-30.0,-31.0
0,47.14542186075937,92.21726049533845,136.5525875866141,180.46808009411836,267.11055497643326,352.0712776519988,515.5627818367532,666.823966921672,801.1756453446384
0,-2.894271156470668e-05,-5.8190946176528955e-05,-8.721182192467885e-05,-0.00011606253385599259,-0.00017329497131868268,-0.00022973766785331208,-0.00033854968101617753,-0.00043939487451487877,-0.0005295144446794147
-29.25,-28.5,-30.0
0,48.16384089489293,93.27077977973204,137.2195796775411,180.40219794955135,264.64809037912653,345.86871944241886,496.560123467494,626.5848380616762,729.6936953336497
0,-2.8297357577964878e-05,-5.636926513174191e-05,-8.394820505577044e-05,-0.00011116029091704733,-0.000164567588609106,-0.00021636339172404498,-0.0003124545641744939,-0.0003951063408749178,-0.0004608470098252404
-27.75,-27.0,-28.5
0,43.92673954099223,83.259806726085,120.81383205289467,157.05354274633157,226.0114812933714,289.9933335678421,398.96447567231735,476.1907066727629,512.6125071487861
0,-2.6897775616163977e-05,-5.2794276062064826e-05,-7.781134081596974e-05,-0.00010217676352999077,-0.0001491118362957003,-0.00019326556633668358,-0.000269205920817629,-0.00032400157010087225,-0.0003532722544885074
-26.5,-26.0,-27.0
0,40.972677613151404,76.20369486021548,108.75751948636241,139.38053361258983,195.39953305214385,243.93019892248174,312.5490726650638,334.05833992488454,295.4986902209114
0,-2.5177279916360503e-05,-4.862974609360597e-05,-7.085112364230942e-05,-9.217204301205041e-05,-0.0001323274826150044,-0.00016865797208863244,-0.0002246242438559421,-0.0002526567247211157,-0.00024761676646782333
-25.5,-25.0,-26.0
0,46.57584693938543,85.05155066440341,119.46550116678509,150.9219614437652,205.70538332120327,248.8598458441586,290.95542153768713,260.3034339081578,141.8136596855643
0,-2.3555991295628093e-05,-4.469449747072455e-05,-6.4273135302799e-05,-8.271920852989534e-05,-0.00011647626031065426,-0.00014542758409723835,-0.00018259084329959782,-0.00018547573996502686,-0.0001481320241206579
-24.5,-24.0,-25.0
0,7.647772406707418,13.939017223475105,19.515414605104127,24.568155563059634,33.226640019039166,39.80799912720494,45.08602866839226,37.96219426215549,16.518448633888795
0,-2.167760381087733e-05,-4.004211420275775e-05,-5.642175806098662e-05,-7.135946496072436e-05,-9.722977189258453e-05,-0.00011699598690029236,-0.00013051418413635387,-0.00010143320863725023,-2.2684541365968562e-05
-23.5,-23.0,-24.0
0,9.46424041819813,17.173619208780792,23.928705915550267,29.990202076367837,40.20338030479843,47.67320652087102,52.2171795781457,40.66645817151311,10.964429415471272
0,-1.8422374415379073e-05,-3.262032874945795e-05,-4.4396950367323974e-05,-5.441306005931914e-05,-6.954529516449496e-05,-7.723830148755781e-05,-6.11754211684949e-05,5.9655195952604075e-06,0.000132233170159274
-22.5,-22.0,-23.0
0,9.805513626579796,17.559891356742355,24.20696980414283,30.0555364265943,39.56017854566994,45.905833232113764,46.55243371668354,28.624343181874963,-9.883109777023492
0,-1.371014831788454e-05,-2.2284579407434133e-05,-2.7998545078844472e-05,-3.163232570170207e-05,-3.3103380333375794e-05,-2.5793623820993663e-05,2.5750691116110422e-05,0.0001368093105611479,0.0003162479867447631
-21.5,-21.0,-22.0
0,9.469079806618197,16.572217180048085,22.431724744271435,27.401815635459286,34.90295538625173,38.872889249347395,33.236189847894195,6.717501853851218,-42.43385631478856
